,A,B,C,D
2019-04-22,-0.6492829215103506,-0.24123820804242285,0.27203839126890905,-0.33287390435507086
2019-04-23,-0.09392031403925749,-1.6935811424492075,0.2448055459627565,0.5026448423241898
2019-04-24,0.2108647579828935,-0.3409360819196554,1.8694555744264956,1.1303912532824407
2019-04-25,0.6023320596806148,-1.0629228117316836,0.8356430935665693,2.833741874302011
2019-04-26,1.6362469519461553,-0.07696311655459731,0.16942479530481502,3.499309910332111
2019-04-27,0.9386872047588892,-0.23171514157496215,1.439909037051844,2.17403081748931
2019-04-28,0.17580886030982446,-0.9942979417359721,-0.6456717852614258,1.5927178051121271
2019-04-29,0.6380377481026713,-0.565121087950486,1.6104226751867308,2.4829150556707877
2019-04-30,1.036516942623951,0.6643206751523618,1.760660200021575,1.5350000379666178
2019-05-01,1.7213197253339296,-0.4232147904663843,0.9234887628481888,1.593641791255374
2019-05-02,2.095752244230616,0.06147018327894932,1.2870287271476337,1.7778622058330147
2019-05-03,1.7481484986733782,0.6834570683196561,3.11792527669793,1.20049350076345
2019-05-04,0.2592728498434078,1.5788926309937146,3.2123080532085395,0.8344398097118215
2019-05-05,0.5136739188656909,-0.47172621826689265,3.368454642858738,2.4707890977119376
2019-05-06,-0.41326482300178047,-0.9851607266597782,2.479672025598304,2.36474953068619
2019-05-07,0.5338861009812709,-1.519929813448549,2.91713889861843,1.613655287144841
2019-05-08,3.4495182303883642,0.6991535947619234,3.1452310065300844,1.9830948648035291
2019-05-09,4.86561051471653,0.7903728437090528,2.614548825430583,1.9912884259979857
2019-05-10,5.339637618075398,2.432762561534608,2.03425375418041,2.7106503880410315
2019-05-11,5.63400586931234,3.0859296803637135,2.979136182650274,3.4458606407590713
2019-05-12,4.654410576666511,3.465727780488971,3.6584317752385127,3.2729943113185325
2019-05-13,5.990334551767663,3.970276427041476,2.291342506512724,3.4412608576965584
2019-05-14,6.186158953751946,3.5589332580181665,3.7494586272709736,2.7268373824282244
2019-05-15,6.604128843952354,3.819746045273317,3.5405875886335827,3.362294854252607
2019-05-16,6.892304381668524,3.6102295484548095,2.1979221454512006,2.2625232257600976
2019-05-17,8.349055339930892,3.8778553860056677,1.0043198484376599,2.9783965179319014
2019-05-18,11.292301264739272,3.777927396115628,0.41706747447044923,1.7693288071731845
2019-05-19,10.938770910315727,3.704664586900071,-0.3417673920314862,2.2092910831855224
2019-05-20,11.988245022143392,3.4918196063848788,-2.3957429919189788,2.4302576278629906
2019-05-21,12.223630332237322,4.673666846433633,-1.8447559499064627,2.128390975031236
2019-05-22,10.538915554586556,4.70238371242501,-1.335088540870629,1.9287630789038097
2019-05-23,8.801726547278328,1.796545888271834,-3.2457251990581693,3.310109894035308
2019-05-24,8.682493333201908,2.260432446439245,-2.754474604941295,2.167176358426927
2019-05-25,8.807852178147701,0.34058237306097583,-3.6360970371478505,2.392852930301418
2019-05-26,9.445212086611198,-0.835599052983419,-4.305264774609611,1.6838026863107258
2019-05-27,9.822569966871887,-1.2322847406475619,-4.721212651516539,1.4909309296136584
2019-05-28,10.352707030824913,-1.8098712034939346,-5.296086537161521,2.2969762850248743
2019-05-29,10.247466952145595,-2.320728944045032,-4.537015380809934,1.5080329235735264
2019-05-30,8.597915462241549,-3.6806813886695733,-4.9031961795323316,1.2113172781423593
2019-05-31,9.94310103852146,-1.746333423093245,-5.2711209511802135,1.270986456107302
2019-06-01,9.572947832821479,-0.6742161608966029,-3.705936184530723,3.0067436507165963
2019-06-02,8.975743787575947,-1.76483990296927,-5.764071960992654,1.5352966158406791
2019-06-03,8.486042304516664,-2.491959120213064,-6.682813197620834,1.7812991204279052
2019-06-04,6.876238999662467,-2.2294398446485273,-7.037496964669042,1.7795004341160388
